Name,Price,Photo Link,Product link
Snakcs Pollo y Plátano para Perro 100 Gr.,2.99 €,https://www.petsonic.com/12403-large_default/snakcs-pollo-platano-para-perro.jpg,https://www.petsonic.com/snakcs-pollo-platano-para-perro.html
Snacks Chickies Pollo para Perro 100 Gr.,2.99 €,https://www.petsonic.com/15464-large_default/snacks-chickies-pollo-para-perro.jpg,https://www.petsonic.com/snacks-chickies-pollo-para-perro.html
Huesos Delibones para Perro - 7 cm,3.00 €,https://www.petsonic.com/13301-large_default/huesos-delibones-para-perro.jpg,https://www.petsonic.com/huesos-delibones-para-perro.html
Huesos Delibones para Perro - 11 cm,3.49 €,https://www.petsonic.com/13301-large_default/huesos-delibones-para-perro.jpg,https://www.petsonic.com/huesos-delibones-para-perro.html
Snack Happy Stripes Ternera para Perro 500 Gr.,5.00 €,https://www.petsonic.com/13797-large_default/snack-happy-stripes-ternera-para-perro.jpg,https://www.petsonic.com/snack-happy-stripes-ternera-para-perro.html
Snack Pollo y Merluza para Perro 75 Gr.,1.99 €,https://www.petsonic.com/12125-large_default/snack-pollo-merluza-para-perro.jpg,https://www.petsonic.com/snack-pollo-merluza-para-perro.html
Sea Jerky Tiras de Piel de Pescado Deshidratado para Perro 100 Gr.,4.99 €,https://www.petsonic.com/14064-large_default/fish4dogs-sea-jerky-tiras-piel-pescado-deshidratado-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-jerky-tiras-piel-pescado-deshidratado-para-perros.html
Snacks Crispy Duck para Perro 100 Gr.,3.99 €,https://www.petsonic.com/12124-large_default/snacks-cripspy-duck-para-perro.jpg,https://www.petsonic.com/snacks-cripspy-duck-para-perro.html
Tableta Chocolate para Perros 100 Gr.,1.49 €,https://www.petsonic.com/14059-large_default/trixie-tableta-chocolate-para-perros.jpg,https://www.petsonic.com/trixie-tableta-chocolate-para-perros.html
Snack Pollo y Queso para Perro 100 Gr.,2.99 €,https://www.petsonic.com/12404-large_default/snack-pollo-queso-para-perro.jpg,https://www.petsonic.com/snack-pollo-queso-para-perro.html
Snack Pato y Arroz para Perro 80 Gr,2.99 €,https://www.petsonic.com/12406-large_default/snack-pato-arroz-para-perro.jpg,https://www.petsonic.com/snack-pato-arroz-para-perro.html
Snacks Vitaminados Sabor Yogur para Perro 75 Gr.,1.79 €,https://www.petsonic.com/8411-large_default/trixie-snacks-vitaminados-sabor-yogur-para-perros.jpg,https://www.petsonic.com/trixie-snacks-vitaminados-sabor-yogur-para-perros.html
Snack Pato para Perro 80 Gr,2.99 €,https://www.petsonic.com/12405-large_default/snack-pato-para-perro.jpg,https://www.petsonic.com/snack-pato-para-perro.html
Snacks Bites Pato para Perro 80 Gr,2.99 €,https://www.petsonic.com/12447-large_default/snacks-bites-pato-para-perro.jpg,https://www.petsonic.com/snacks-bites-pato-para-perro.html
Snacks Tiras de Pollo Deshidratado para Perro 100 Gr.,3.00 €,https://www.petsonic.com/8406-large_default/trixie-snacks-tiras-pollo-deshidratado-para-perros.jpg,https://www.petsonic.com/trixie-snacks-tiras-pollo-deshidratado-para-perros.html
Braaaf Hueso de piel de pescado para Perro - 90 Gr,5.99 €,https://www.petsonic.com/12146-large_default/hueso-piel-pescado-para-perro.jpg,https://www.petsonic.com/hueso-piel-pescado-para-perro.html
Braaaf Hueso de piel de pescado para Perro - 100 Gr.,5.99 €,https://www.petsonic.com/12146-large_default/hueso-piel-pescado-para-perro.jpg,https://www.petsonic.com/hueso-piel-pescado-para-perro.html
Braaaf Hueso de piel de pescado para Perro - 120 gr,6.79 €,https://www.petsonic.com/12146-large_default/hueso-piel-pescado-para-perro.jpg,https://www.petsonic.com/hueso-piel-pescado-para-perro.html
Tableta Chocolate Blanco para Perros 100 Gr.,1.49 €,https://www.petsonic.com/14060-large_default/trixie-tableta-chocolate-blanco-para-perros.jpg,https://www.petsonic.com/trixie-tableta-chocolate-blanco-para-perros.html
Snack-Premio Paté Hígado 110 Gr.,3.00 €,https://www.petsonic.com/14056-large_default/trixie-snack-premio-pate-higado-para-perros.jpg,https://www.petsonic.com/trixie-snack-premio-pate-higado-para-perros.html
Snack Paté de Salmón para Perro 110 Gr.,3.79 €,https://www.petsonic.com/14058-large_default/snack-pate-salmon-para-perro.jpg,https://www.petsonic.com/snack-pate-salmon-para-perro.html
Super Star Snacks Adiestramiento para Perro. 75 Gr.,3.49 €,https://www.petsonic.com/14062-large_default/fish4dogs-super-star-snacks-adiestramiento-para-perros.jpg,https://www.petsonic.com/fish4dogs-super-star-snacks-adiestramiento-para-perros.html
Sea Biscuits Tiddlers  para Perros 100 Gr.,3.49 €,https://www.petsonic.com/14078-large_default/fish4dogs-sea-biscuits-tiddlers-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-biscuits-tiddlers-para-perros.html
Galletas con Frutas del Bosque para Perro 230 Gr.,4.80 €,https://www.petsonic.com/5434-large_default/naturea-galletas-frutas-bosque-para-perros.jpg,https://www.petsonic.com/naturea-galletas-frutas-bosque-para-perros.html
Sea Jerky Tacos de Pescado Deshidratado para Perro 100 Gr.,3.49 €,https://www.petsonic.com/14074-large_default/fish4dogs-sea-jerky-tacos-pescado-deshidratado-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-jerky-tacos-pescado-deshidratado-para-perros.html
Sea Wraps con Bacalao y Boniato para Perro 100 Gr.,3.99 €,https://www.petsonic.com/14126-large_default/fish4dogs-sea-wraps-bacalao-boniato-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-wraps-bacalao-boniato-para-perros.html
Galleta Croqueta Queso y Pollo para Perro 430 gr,2.99 €,https://www.petsonic.com/14114-large_default/hobbit-alf-galleta-croqueta-queso-pollo-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galleta-croqueta-queso-pollo-para-perros.html
Galletas Puppy para Perro - 100 Gr.,0.99 €,https://www.petsonic.com/14110-large_default/hobbit-alf-galletas-puppy-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-puppy-para-perros.html
Galletas Puppy para Perro - 200 Gr.,1.99 €,https://www.petsonic.com/14110-large_default/hobbit-alf-galletas-puppy-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-puppy-para-perros.html
Galletas Puppy para Perro - 430 gr,2.99 €,https://www.petsonic.com/14110-large_default/hobbit-alf-galletas-puppy-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-puppy-para-perros.html
"Galletas Puppy para Perro - 2,5 Kg.",12.99 €,https://www.petsonic.com/14110-large_default/hobbit-alf-galletas-puppy-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-puppy-para-perros.html
Galletas con Yogurt y Miel para Perro 230 Gr.,4.64 €,https://www.petsonic.com/5438-large_default/naturea-galletas-yogurt-miel-para-perros.jpg,https://www.petsonic.com/naturea-galletas-yogurt-miel-para-perros.html
Sea Jerky Trenzas de Pescado Deshidratado para Perro 100 Gr.,3.70 €,https://www.petsonic.com/14067-large_default/fish4dogs-sea-jerky-trenzas-pescado-deshidratado-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-jerky-trenzas-pescado-deshidratado-para-perros.html
Anillas de Calamar 75 Gr.,4.99 €,https://www.petsonic.com/10089-large_default/fish4dogs-anillas-calamar-para-perros.jpg,https://www.petsonic.com/fish4dogs-anillas-calamar-para-perros.html
Sea Jerky Taquitos de Pescado Pequeños Deshidratados para Perro 100 Gr.,3.49 €,https://www.petsonic.com/14071-large_default/fish4dogs-sea-jerky-taquitos-pescado-pequenos-deshidratados-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-jerky-taquitos-pescado-pequenos-deshidratados-para-perros.html
Sea Jerky Huesos de Piel de Pescado Deshidratada para Perro 100 Gr.,3.49 €,https://www.petsonic.com/14076-large_default/fish4dogs-sea-jerky-huesos-piel-pescado-deshidratada-para-perros.jpg,https://www.petsonic.com/fish4dogs-sea-jerky-huesos-piel-pescado-deshidratada-para-perros.html
Bocados de Calamar 75 Gr.,3.99 €,https://www.petsonic.com/10090-large_default/fish4dogs-bocados-calamar-para-perros.jpg,https://www.petsonic.com/fish4dogs-bocados-calamar-para-perros.html
Galletas con Pato y Moras para Perro 230 Gr.,4.80 €,https://www.petsonic.com/5436-large_default/naturea-galletas-pato-moras-para-perros.jpg,https://www.petsonic.com/naturea-galletas-pato-moras-para-perros.html
Galletas con Pescado Aceite de oliva y Hierbas Aromáticas para Perro 230 Gr.,5.28 €,https://www.petsonic.com/5435-large_default/naturea-galletas-pescado-aceite-oliva-hierbas-aromaticas-para-perros.jpg,https://www.petsonic.com/naturea-galletas-pescado-aceite-oliva-hierbas-aromaticas-para-perros.html
Galletas con Tomate Aceite de Oliva y Queso Parmesano para Perro 230 Gr.,4.80 €,https://www.petsonic.com/5437-large_default/naturea-galletas-tomate-aceite-oliva-queso-parmesano-para-perros.jpg,https://www.petsonic.com/naturea-galletas-tomate-aceite-oliva-queso-parmesano-para-perros.html
Galletas de Manzana y Canela para Perro 230 Gr.,4.80 €,https://www.petsonic.com/5433-large_default/naturea-galletas-manzana-canela-para-perros.jpg,https://www.petsonic.com/naturea-galletas-manzana-canela-para-perros.html
Galletas Granja para Perro - 200 Gr.,1.79 €,https://www.petsonic.com/14111-large_default/hobbit-alf-galletas-granja-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-granja-para-perros.html
Galleta Happy Happer Mix para Perros 5 Kg ,20.99 €,https://www.petsonic.com/14116-large_default/hobbit-alf-galleta-happy-happer-mix-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galleta-happy-happer-mix-para-perros.html
Snack Icelandic Fish Cubes para perros 100 Gr.,4.99 €,https://www.petsonic.com/12970-large_default/snack-icelandic-fish-cubes-para-perros.jpg,https://www.petsonic.com/snack-icelandic-fish-cubes-para-perros.html
Galletas Granja para Perro - 430 gr,2.99 €,https://www.petsonic.com/14111-large_default/hobbit-alf-galletas-granja-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-granja-para-perros.html
Galletas Granja para Perro - 4 Kg.,17.99 €,https://www.petsonic.com/14111-large_default/hobbit-alf-galletas-granja-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-granja-para-perros.html
Galletas Alfito de Carne para Perro 430 gr,2.99 €,https://www.petsonic.com/14112-large_default/hobbit-alf-galletas-alfito-carne-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-alfito-carne-para-perros.html
Adventuros Mini Sticks de Búfalo - 90 Gr,1.29 €,https://www.petsonic.com/14127-large_default/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.html
Adventuros Mini Sticks de Búfalo - Pack 6 sobres de 90gr,6.30 €,https://www.petsonic.com/14127-large_default/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.html
Pasta Easy Treat para Cachorros 0.236 L,5.55 €,https://www.petsonic.com/13277-large_default/kong-pasta-easy-treat-para-cachorros-para-perros.jpg,https://www.petsonic.com/kong-pasta-easy-treat-para-cachorros-para-perros.html
Biscuits Dental Bar 150gr. - 1 Unidad.,2.99 €,https://www.petsonic.com/13407-large_default/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.html
Biscuits Dental Bar 150gr. - 6 Unidades.,16.50 €,https://www.petsonic.com/13407-large_default/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.html
Galletas para Cachorro 300 Gr.,5.99 €,https://www.petsonic.com/15889-large_default/kong-galletas-para-cachorro-para-perros.jpg,https://www.petsonic.com/kong-galletas-para-cachorro-para-perros.html
Biscuits Light 400gr. - 1 Unidad.,2.99 €,https://www.petsonic.com/13408-large_default/purina-pro-plan-biscuits-light-400gr-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-biscuits-light-400gr-para-perros.html
Biscuits Light 400gr. - 6 Unidades.,16.50 €,https://www.petsonic.com/13408-large_default/purina-pro-plan-biscuits-light-400gr-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-biscuits-light-400gr-para-perros.html
Delibakie Biscotti - 90 Gr,1.29 €,https://www.petsonic.com/14121-large_default/purina-pro-plan-delibakie-biscotti-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-delibakie-biscotti-para-perros.html
Delibakie Biscotti - 270 Gr,2.49 €,https://www.petsonic.com/14121-large_default/purina-pro-plan-delibakie-biscotti-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-delibakie-biscotti-para-perros.html
Delibakie Rolls 100 Gr.,1.29 €,https://www.petsonic.com/14125-large_default/purina-pro-plan-delibakie-rolls-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-delibakie-rolls-para-perros.html
IB Snack Pollo y Manzana - 1 Sobre 227 gr,3.99 €,https://www.petsonic.com/13506-large_default/hill-s-ideal-balance-ib-snack-pollo-manzana-para-perros.jpg,https://www.petsonic.com/hill-s-ideal-balance-ib-snack-pollo-manzana-para-perros.html
IB Snack Pollo y Manzana - 1 x 6 sobres 227 gr,18.99 €,https://www.petsonic.com/13506-large_default/hill-s-ideal-balance-ib-snack-pollo-manzana-para-perros.jpg,https://www.petsonic.com/hill-s-ideal-balance-ib-snack-pollo-manzana-para-perros.html
Treat Yorkshire Pork 35 gr 1 Unidad.,4.99 €,https://www.petsonic.com/13840-large_default/treat-yorkshire-pork-35-gr.jpg,https://www.petsonic.com/treat-yorkshire-pork-35-gr.html
Adventuros Strips Venado - 90 Gr,1.29 €,https://www.petsonic.com/14128-large_default/purina-pro-plan-adventuros-strips-venado-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-strips-venado-para-perros.html
Adventuros Strips Venado - Pack 6 sobres de 90gr,6.30 €,https://www.petsonic.com/14128-large_default/purina-pro-plan-adventuros-strips-venado-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-strips-venado-para-perros.html
Galletas para Perro 300 Gr.,5.00 €,https://www.petsonic.com/14119-large_default/kong-galletas-para-perros.jpg,https://www.petsonic.com/kong-galletas-para-perros.html
Pasta Easy Treat para Perro 0.236 L,6.18 €,https://www.petsonic.com/13278-large_default/kong-pasta-easy-treat-para-perros.jpg,https://www.petsonic.com/kong-pasta-easy-treat-para-perros.html
Adventuros Sticks de Búfalo - 120 gr,1.29 €,https://www.petsonic.com/14130-large_default/purina-pro-plan-adventuros-sticks-bufalo-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-sticks-bufalo-para-perros.html
Adventuros Sticks de Búfalo - Packs 6 sobres de 120 gr,6.30 €,https://www.petsonic.com/14130-large_default/purina-pro-plan-adventuros-sticks-bufalo-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-sticks-bufalo-para-perros.html
Treat Grass-Fed Lamb 35 gr 1 Unidad.,4.99 €,https://www.petsonic.com/13838-large_default/treat-grass-fed-lamb-35-gr.jpg,https://www.petsonic.com/treat-grass-fed-lamb-35-gr.html
Delibakie Hearts - 100 Gr.,1.29 €,https://www.petsonic.com/14123-large_default/purina-pro-plan-delibakie-hearts-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-delibakie-hearts-para-perros.html
Delibakie Hearts - 350 Gr.,2.49 €,https://www.petsonic.com/14123-large_default/purina-pro-plan-delibakie-hearts-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-delibakie-hearts-para-perros.html
Adventuros Nuggets Jabalí - 90 Gr,1.29 €,https://www.petsonic.com/14129-large_default/purina-pro-plan-adventuros-nuggets-jabali-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-nuggets-jabali-para-perros.html
Adventuros Nuggets Jabalí - Pack 6 sobres de 90gr,6.30 €,https://www.petsonic.com/14129-large_default/purina-pro-plan-adventuros-nuggets-jabali-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-adventuros-nuggets-jabali-para-perros.html
Galletas Jumbo Mini Mix para Perro 430 gr,2.99 €,https://www.petsonic.com/14115-large_default/hobbit-alf-galletas-jumbo-mini-mix-para-perros.jpg,https://www.petsonic.com/hobbit-alf-galletas-jumbo-mini-mix-para-perros.html
Galletas Sabor Hígado para Perros Pequeños 200 Gr.,4.49 €,https://www.petsonic.com/14118-large_default/kong-galletas-sabor-higado-pequenos-para-perros.jpg,https://www.petsonic.com/kong-galletas-sabor-higado-pequenos-para-perros.html
Treat Free Run Duck 35 gr 1 Unidad.,4.99 €,https://www.petsonic.com/13837-large_default/treat-free-run-duck-35-gr.jpg,https://www.petsonic.com/treat-free-run-duck-35-gr.html
Treats Pacific Pilchard 35 gr 1 Unidad.,4.99 €,https://www.petsonic.com/13839-large_default/treats-pacific-pilchard-35-gr.jpg,https://www.petsonic.com/treats-pacific-pilchard-35-gr.html
Veggie Dent Limpieza Dental - XS,4.49 €,https://www.petsonic.com/16466-large_default/virbac-veggie-dent-limpieza-dental-para-perros.jpg,https://www.petsonic.com/virbac-veggie-dent-limpieza-dental-para-perros.html
Veggie Dent Limpieza Dental - S,5.49 €,https://www.petsonic.com/16466-large_default/virbac-veggie-dent-limpieza-dental-para-perros.jpg,https://www.petsonic.com/virbac-veggie-dent-limpieza-dental-para-perros.html
Veggie Dent Limpieza Dental - M,7.49 €,https://www.petsonic.com/16466-large_default/virbac-veggie-dent-limpieza-dental-para-perros.jpg,https://www.petsonic.com/virbac-veggie-dent-limpieza-dental-para-perros.html
Veggie Dent Limpieza Dental - L,6.99 €,https://www.petsonic.com/16466-large_default/virbac-veggie-dent-limpieza-dental-para-perros.jpg,https://www.petsonic.com/virbac-veggie-dent-limpieza-dental-para-perros.html
Dental Care Stick Mini - 7 Unidades.,1.99 €,https://www.petsonic.com/15891-large_default/affinity-advance-dental-care-stick-mini-para-perros.jpg,https://www.petsonic.com/affinity-advance-dental-care-stick-mini-para-perros.html
Dental Care Stick Mini - 28 Unidades,6.49 €,https://www.petsonic.com/15891-large_default/affinity-advance-dental-care-stick-mini-para-perros.jpg,https://www.petsonic.com/affinity-advance-dental-care-stick-mini-para-perros.html
Snack Dentalife para Perros Mini - 7 Unidades.,1.99 €,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html
Snack Dentalife para Perros Mini - 21 unidades,4.49 €,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html
Dental Care Stick Medium - 7 Unidades.,2.49 €,https://www.petsonic.com/14135-large_default/affinity-advance-dental-care-stick-medium-para-perros.jpg,https://www.petsonic.com/affinity-advance-dental-care-stick-medium-para-perros.html
Dental Care Stick Medium - 28 Unidades,6.99 €,https://www.petsonic.com/14135-large_default/affinity-advance-dental-care-stick-medium-para-perros.jpg,https://www.petsonic.com/affinity-advance-dental-care-stick-medium-para-perros.html
Hypoallergenic Snack - 150 Gr.,2.49 €,https://www.petsonic.com/15890-large_default/affinity-advance-hypoallergenic-snack-para-perros.jpg,https://www.petsonic.com/affinity-advance-hypoallergenic-snack-para-perros.html
Hypoallergenic Snack - 1 x 7 packs de 150 gr,10.99 €,https://www.petsonic.com/15890-large_default/affinity-advance-hypoallergenic-snack-para-perros.jpg,https://www.petsonic.com/affinity-advance-hypoallergenic-snack-para-perros.html
Dentastix 5-10 Kg Sticks Dentales - 7 barritas,2.49 €,https://www.petsonic.com/10752-large_default/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.jpg,https://www.petsonic.com/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.html
Dentastix 5-10 Kg Sticks Dentales - 28 barritas(7x4),6.99 €,https://www.petsonic.com/10752-large_default/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.jpg,https://www.petsonic.com/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.html
Appetite Control Snack - 150 Gr.,2.49 €,https://www.petsonic.com/15892-large_default/affinity-advance-appetite-control-snack-para-perros.jpg,https://www.petsonic.com/affinity-advance-appetite-control-snack-para-perros.html
Appetite Control Snack - 1 x 7 packs de 150 gr,11.50 €,https://www.petsonic.com/15892-large_default/affinity-advance-appetite-control-snack-para-perros.jpg,https://www.petsonic.com/affinity-advance-appetite-control-snack-para-perros.html
Sensitive Snack - 150 Gr.,2.49 €,https://www.petsonic.com/14136-large_default/sensitive-snack.jpg,https://www.petsonic.com/sensitive-snack.html
Sensitive Snack - 1 x 7 packs de 150 gr,14.99 €,https://www.petsonic.com/14136-large_default/sensitive-snack.jpg,https://www.petsonic.com/sensitive-snack.html
Snack Dentalife para Perros Medianos - 5 Unidades.,1.99 €,https://www.petsonic.com/11186-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html
